global_sales,critic_score
35.52,82
32.77,80
29.8,89
28.92,58
28.32,87
23.21,91
22.7,80
21.81,61
21.79,80
21.04,97
20.81,95
20.15,77
16.27,97
16.15,95
15.29,77
14.98,95
14.73,88
14.61,87
13.79,83
13.67,83
13.47,94
13.32,88
13.1,97
12.84,93
12.66,85
12.63,88
12.61,97
12.13,86
12.12,94
11.66,89
11.35,97
11.01,98
10.95,96
10.81,90
10.7,84
10.6,94
10.5,98
10.25,73
10.12,74
9.9,78
9.86,91
9.72,92
9.71,87
9.49,93
9.44,74
9.36,71
9.31,94
9.16,88
8.91,72
8.79,96
8.57,82
8.49,95
8.38,68
8.27,62
8.16,88
8.05,92
8.01,86
7.86,90
7.72,83
7.69,88
7.66,83
7.59,85
7.51,97
7.38,84
7.32,84
7.2,49
7.2,85
7.17,85
7.16,87
7.16,96
7.15,95
7.13,91
7.09,88
7.07,92
6.9,82
6.83,88
6.76,74
6.75,93
6.74,92
6.68,94
6.66,96
6.62,74
6.49,95
6.47,86
6.45,85
6.44,87
6.43,97
6.41,76
6.41,92
6.4,85
6.34,83
6.32,95
6.31,92
6.29,93
6.27,87
6.21,91
6.19,73
6.09,94
6.08,82
6.05,96
6.03,94
5.99,94
5.95,92
5.87,95
5.82,89
5.82,95
5.78,87
5.74,89
5.64,76
5.64,80
5.63,67
5.55,91
5.54,81
5.49,84
5.49,92
5.48,81
5.48,96
5.48,97
5.47,93
5.42,66
5.39,85
5.38,93
5.33,83
5.3,94
5.29,84
5.29,85
5.27,81
5.26,90
5.24,85
5.23,94
5.22,84
5.21,89
5.19,85
5.16,90
5.14,88
5.13,68
5.12,92
5.1,80
5.09,84
5.08,90
5.07,89
5.05,91
5.03,86
5.02,92
4.98,68
4.98,82
4.93,93
4.92,88
4.91,88
4.84,93
4.82,81
4.8,92
4.79,88
4.76,80
4.73,62
4.73,94
4.68,98
4.67,82
4.63,91
4.62,73
4.62,86
4.6,86
4.6,96
4.59,86
4.57,91
4.53,85
4.53,91
4.49,84
4.48,76
4.48,84
4.46,77
4.45,94
4.43,81
4.42,77
4.41,97
4.39,86
4.38,94
4.37,82
4.36,56
4.34,86
4.33,87
4.32,93
4.27,89
4.24,79
4.23,91
4.23,91
4.22,80
4.22,84
4.22,88
4.21,80
4.21,85
4.2,80
4.19,80
4.19,80
4.16,94
4.14,95
4.12,96
4.09,91
4.08,88
4.07,93
4.05,56
4.05,80
4.05,84
4.05,85
4.05,90
4.04,85
3.98,61
3.97,89
3.97,92
3.96,70
3.95,87
3.95,93
3.94,84
3.94,90
3.9,81
3.9,90
3.89,86
3.88,87
3.88,94
3.87,84
3.87,88
3.85,91
3.84,76
3.83,59
3.83,78
3.8,80
3.79,68
3.76,77
3.76,79
3.73,64
3.71,85
3.71,88
3.71,91
3.7,81
3.67,94
3.66,67
3.65,74
3.65,82
3.64,90
3.63,82
3.62,86
3.62,91
3.62,96
3.61,64
3.61,82
3.6,78
3.59,84
3.59,85
3.58,70
3.54,72
3.54,78
3.53,72
3.52,88
3.51,89
3.5,72
3.5,83
3.49,80
3.49,84
3.49,89
3.48,79
3.48,92
3.47,88
3.46,71
3.45,83
3.44,79
3.44,84
3.42,70
3.41,80
3.41,93
3.4,88
3.39,68
3.39,76
3.39,91
3.38,76
3.37,75
3.35,90
3.33,77
3.32,60
3.31,80
3.31,87
3.3,86
3.28,82
3.28,85
3.27,77
3.26,86
3.25,63
3.25,84
3.24,83
3.23,81
3.23,85
3.21,88
3.18,62
3.18,83
3.18,91
3.17,82
3.17,89
3.17,89
3.15,87
3.14,83
3.13,73
3.13,87
3.12,82
3.12,88
3.11,81
3.11,82
3.11,83
3.1,74
3.1,91
3.1,93
3.1,96
3.09,67
3.08,94
3.07,75
3.06,74
3.05,66
3.05,70
3.05,72
3.05,89
3.04,75
3.04,93
3.03,81
3.03,87
3.02,93
3.01,87
3.01,91
3,73
3,73
3,88
3,91
2.99,82
2.99,93
2.99,94
2.96,64
2.96,84
2.96,85
2.96,85
2.95,86
2.95,88
2.94,79
2.94,87
2.94,93
2.93,85
2.92,76
2.92,78
2.91,91
2.9,73
2.9,93
2.89,61
2.89,67
2.89,76
2.89,83
2.89,85
2.86,81
2.86,87
2.85,83
2.84,84
2.83,85
2.83,96
2.82,90
2.82,97
2.81,75
2.79,80
2.79,89
2.78,81
2.78,83
2.78,87
2.78,89
2.78,89
2.77,73
2.77,83
2.77,84
2.76,81
2.76,84
2.75,79
2.73,69
2.7,82
2.7,86
2.7,89
2.7,95
2.69,73
2.69,78
2.69,84
2.69,84
2.68,93
2.67,77
2.67,79
2.67,83
2.67,92
2.66,85
2.66,85
2.65,71
2.65,84
2.65,84
2.65,89
2.63,78
2.63,79
2.63,80
2.62,82
2.62,90
2.62,90
2.62,90
2.61,71
2.61,74
2.6,91
2.59,84
2.58,73
2.58,79
2.58,80
2.58,87
2.57,72
2.57,78
2.57,80
2.56,73
2.56,83
2.56,86
2.54,73
2.54,87
2.53,83
2.52,75
2.52,78
2.52,80
2.52,87
2.5,50
2.5,82
2.49,79
2.48,25
2.48,92
2.47,70
2.47,82
2.47,85
2.47,90
2.47,92
2.46,87
2.45,82
2.45,83
2.45,83
2.43,79
2.43,81
2.43,83
2.42,71
2.42,73
2.42,78
2.42,82
2.42,84
2.41,62
2.41,66
2.41,77
2.41,82
2.4,82
2.39,73
2.38,83
2.38,91
2.37,42
2.37,62
2.37,71
2.37,83
2.37,85
2.37,85
2.37,96
2.35,73
2.35,81
2.34,66
2.34,71
2.34,78
2.34,84
2.34,86
2.34,89
2.31,84
2.31,86
2.31,90
2.3,75
2.29,76
2.29,80
2.28,68
2.28,72
2.28,76
2.28,77
2.28,78
2.28,82
2.27,71
2.27,81
2.26,76
2.26,80
2.26,88
2.25,79
2.25,80
2.25,84
2.25,87
2.25,87
2.24,69
2.24,74
2.24,77
2.24,83
2.24,87
2.23,74
2.23,79
2.23,80
2.23,91
2.22,80
2.22,84
2.22,92
2.21,71
2.21,73
2.2,79
2.2,80
2.2,88
2.2,88
2.2,92
2.2,92
2.19,80
2.19,81
2.19,94
2.18,81
2.18,82
2.18,82
2.16,66
2.16,74
2.16,79
2.16,80
2.16,82
2.15,69
2.14,83
2.14,90
2.13,64
2.13,77
2.13,87
2.12,62
2.12,85
2.11,78
2.11,84
2.11,89
2.11,90
2.1,73
2.1,81
2.1,84
2.1,86
2.09,74
2.09,83
2.09,84
2.09,89
2.08,44
2.08,64
2.08,69
2.08,77
2.08,80
2.08,85
2.08,90
2.08,95
2.07,49
2.07,71
2.07,72
2.07,73
2.06,55
2.06,82
2.06,83
2.06,88
2.06,89
2.06,92
2.05,59
2.05,72
2.05,75
2.04,72
2.04,73
2.04,78
2.04,82
2.04,86
2.03,48
2.03,73
2.03,86
2.03,89
2.02,62
2.02,70
2.02,81
2.02,89
2.01,64
2.01,89
2.01,92
2,71
2,76
2,88
1.99,76
1.99,87
1.98,75
1.98,80
1.98,80
1.97,56
1.97,68
1.96,81
1.96,85
1.95,67
1.95,69
1.95,88
1.95,90
1.95,93
1.94,63
1.94,71
1.94,77
1.94,78
1.94,80
1.94,83
1.94,87
1.94,87
1.93,72
1.93,79
1.93,86
1.93,93
1.92,57
1.92,80
1.92,80
1.92,84
1.92,88
1.92,92
1.91,79
1.91,83
1.91,86
1.9,90
1.89,69
1.89,70
1.88,29
1.88,49
1.88,74
1.88,81
1.88,85
1.88,88
1.87,76
1.87,78
1.87,82
1.86,70
1.86,71
1.86,71
1.86,73
1.86,74
1.86,86
1.86,94
1.85,76
1.85,84
1.85,87
1.84,80
1.84,82
1.84,87
1.83,67
1.83,70
1.83,80
1.82,72
1.82,82
1.82,83
1.82,85
1.82,89
1.82,96
1.81,68
1.81,82
1.81,88
1.81,94
1.8,80
1.8,83
1.8,87
1.8,89
1.79,75
1.79,90
1.78,57
1.78,85
1.77,47
1.77,87
1.76,70
1.76,71
1.76,75
1.76,75
1.76,76
1.76,83
1.76,84
1.76,84
1.76,84
1.76,91
1.75,55
1.75,65
1.75,80
1.75,81
1.75,82
1.75,83
1.75,83
1.74,55
1.74,63
1.74,78
1.74,83
1.73,54
1.73,78
1.73,78
1.73,79
1.73,92
1.72,61
1.72,78
1.72,80
1.72,82
1.72,91
1.71,65
1.71,83
1.71,84
1.71,88
1.71,89
1.7,20
1.7,71
1.7,74
1.7,87
1.7,95
1.69,53
1.69,63
1.69,64
1.69,82
1.69,94
1.69,96
1.68,37
1.68,64
1.68,78
1.68,79
1.68,82
1.68,90
1.68,92
1.67,67
1.67,71
1.67,73
1.67,83
1.67,83
1.67,84
1.67,86
1.67,87
1.67,87
1.67,90
1.67,93
1.67,94
1.66,44
1.66,72
1.66,78
1.66,79
1.66,79
1.66,81
1.66,83
1.66,83
1.66,93
1.65,56
1.65,68
1.65,71
1.65,77
1.65,77
1.65,79
1.65,89
1.64,72
1.64,83
1.64,88
1.63,70
1.63,81
1.63,82
1.63,89
1.63,89
1.63,90
1.63,92
1.62,61
1.62,74
1.62,80
1.62,83
1.62,84
1.62,86
1.62,88
1.62,92
1.61,76
1.61,77
1.6,64
1.6,69
1.6,72
1.6,81
1.6,81
1.6,86
1.59,74
1.59,83
1.59,85
1.59,94
1.59,96
1.58,53
1.58,66
1.58,69
1.58,75
1.58,76
1.58,76
1.58,85
1.57,55
1.57,64
1.57,72
1.57,78
1.57,78
1.57,79
1.57,80
1.57,84
1.57,84
1.57,90
1.56,38
1.56,54
1.56,79
1.56,83
1.56,84
1.55,58
1.55,71
1.55,73
1.55,74
1.55,74
1.55,79
1.55,79
1.55,86
1.55,89
1.54,69
1.54,80
1.54,87
1.54,88
1.54,88
1.54,90
1.53,64
1.53,74
1.53,80
1.53,81
1.53,82
1.53,89
1.52,38
1.52,75
1.52,83
1.52,87
1.52,88
1.51,68
1.51,69
1.51,73
1.51,76
1.51,84
1.51,85
1.51,90
1.5,63
1.5,76
1.5,80
1.5,84
1.5,91
1.5,93
1.49,67
1.49,75
1.49,79
1.49,80
1.49,81
1.49,85
1.49,91
1.48,57
1.48,60
1.48,65
1.48,68
1.48,75
1.48,82
1.48,83
1.48,85
1.48,93
1.47,33
1.47,79
1.47,86
1.46,54
1.46,76
1.46,76
1.46,81
1.46,83
1.46,84
1.46,85
1.46,87
1.45,59
1.45,70
1.45,71
1.45,73
1.45,85
1.45,85
1.45,94
1.44,71
1.44,73
1.44,74
1.44,88
1.44,91
1.43,52
1.43,61
1.43,63
1.43,65
1.43,71
1.43,77
1.43,83
1.43,84
1.42,59
1.42,64
1.42,64
1.42,76
1.42,80
1.42,80
1.42,81
1.42,89
1.42,89
1.42,93
1.42,94
1.41,55
1.41,77
1.41,79
1.41,85
1.41,87
1.41,87
1.41,91
1.4,72
1.4,79
1.4,79
1.4,83
1.4,86
1.4,86
1.4,87
1.4,88
1.4,89
1.39,69
1.39,88
1.38,60
1.38,60
1.38,64
1.38,77
1.38,77
1.38,81
1.38,81
1.38,85
1.38,86
1.38,86
1.37,65
1.37,77
1.37,80
1.37,81
1.37,86
1.37,89
1.37,89
1.36,64
1.36,68
1.36,73
1.36,75
1.36,78
1.36,80
1.36,80
1.36,83
1.35,60
1.35,63
1.35,73
1.35,76
1.35,79
1.35,81
1.35,82
1.35,82
1.35,84
1.35,84
1.35,87
1.35,88
1.34,71
1.34,73
1.34,73
1.34,74
1.34,74
1.34,79
1.34,79
1.34,80
1.34,81
1.34,84
1.34,84
1.34,84
1.34,84
1.34,84
1.34,88
1.34,90
1.34,92
1.33,57
1.33,74
1.33,83
1.33,92
1.32,70
1.32,73
1.32,74
1.32,83
1.32,84
1.32,91
1.32,93
1.32,93
1.31,61
1.31,69
1.31,78
1.31,79
1.31,81
1.31,91
1.31,94
1.3,63
1.3,78
1.3,78
1.3,78
1.3,80
1.3,80
1.3,89
1.29,49
1.29,56
1.29,66
1.29,67
1.29,68
1.29,72
1.29,74
1.29,75
1.29,75
1.29,79
1.29,84
1.29,85
1.28,67
1.28,73
1.28,76
1.28,77
1.28,85
1.28,89
1.27,30
1.27,57
1.27,59
1.27,65
1.27,69
1.27,69
1.27,71
1.27,73
1.27,75
1.27,75
1.27,76
1.27,77
1.27,78
1.27,80
1.27,83
1.27,84
1.27,85
1.27,85
1.27,86
1.27,91
1.27,93
1.26,59
1.26,68
1.26,75
1.26,79
1.26,85
1.25,52
1.25,63
1.25,64
1.25,65
1.25,68
1.25,69
1.25,74
1.25,76
1.25,79
1.25,83
1.25,86
1.25,86
1.25,87
1.25,88
1.24,52
1.24,61
1.24,76
1.24,78
1.24,78
1.24,79
1.24,81
1.24,85
1.24,87
1.23,32
1.23,57
1.23,63
1.23,63
1.23,70
1.23,70
1.23,75
1.23,76
1.23,76
1.23,80
1.23,80
1.23,82
1.23,83
1.23,91
1.22,63
1.22,78
1.22,80
1.22,84
1.22,86
1.22,89
1.22,89
1.21,69
1.21,70
1.21,71
1.21,71
1.21,73
1.21,73
1.21,75
1.21,76
1.21,83
1.21,85
1.21,85
1.21,85
1.21,86
1.21,86
1.21,87
1.2,59
1.2,65
1.2,68
1.2,70
1.2,73
1.2,78
1.2,82
1.2,90
1.2,92
1.19,55
1.19,68
1.19,71
1.19,75
1.19,76
1.19,76
1.19,81
1.19,81
1.19,83
1.19,84
1.19,89
1.18,59
1.18,64
1.18,77
1.18,78
1.18,87
1.18,88
1.18,95
1.17,52
1.17,57
1.17,62
1.17,65
1.17,70
1.17,72
1.17,74
1.17,76
1.17,77
1.17,81
1.17,81
1.17,84
1.17,84
1.17,96
1.16,43
1.16,45
1.16,70
1.16,76
1.16,77
1.16,79
1.16,83
1.16,85
1.16,85
1.16,88
1.16,88
1.15,43
1.15,53
1.15,62
1.15,68
1.15,69
1.15,73
1.15,76
1.15,78
1.15,83
1.15,83
1.15,86
1.15,92
1.14,51
1.14,56
1.14,65
1.14,73
1.14,74
1.14,76
1.14,79
1.14,79
1.14,81
1.14,81
1.14,81
1.14,84
1.14,88
1.14,91
1.13,50
1.13,67
1.13,73
1.13,79
1.13,79
1.13,80
1.13,82
1.13,83
1.13,84
1.13,85
1.13,87
1.12,57
1.12,70
1.12,71
1.12,73
1.12,77
1.12,78
1.12,78
1.12,79
1.12,80
1.12,82
1.12,82
1.12,83
1.12,86
1.12,88
1.12,93
1.11,69
1.11,69
1.11,74
1.11,75
1.11,79
1.11,82
1.11,84
1.11,87
1.11,94
1.1,61
1.1,73
1.1,74
1.1,76
1.1,80
1.1,80
1.1,81
1.1,85
1.1,86
1.1,87
1.09,47
1.09,54
1.09,65
1.09,66
1.09,66
1.09,68
1.09,74
1.09,75
1.09,75
1.09,76
1.09,77
1.09,77
1.09,83
1.09,84
1.09,86
1.09,92
1.09,97
1.08,40
1.08,58
1.08,67
1.08,69
1.08,70
1.08,73
1.08,75
1.08,85
1.08,88
1.08,90
1.08,91
1.07,47
1.07,59
1.07,60
1.07,66
1.07,70
1.07,73
1.07,75
1.07,76
1.07,76
1.07,82
1.07,85
1.07,86
1.07,88
1.06,63
1.06,64
1.06,65
1.06,65
1.06,71
1.06,72
1.06,72
1.06,75
1.06,77
1.06,80
1.06,81
1.06,83
1.06,84
1.06,84
1.06,87
1.06,87
1.06,89
1.06,89
1.06,90
1.06,91
1.05,44
1.05,61
1.05,70
1.05,71
1.05,75
1.05,75
1.05,80
1.05,81
1.05,82
1.05,82
1.05,83
1.05,83
1.05,89
1.05,92
1.04,42
1.04,46
1.04,65
1.04,73
1.04,74
1.04,80
1.04,81
1.04,83
1.04,83
1.04,86
1.04,91
1.03,67
1.03,68
1.03,71
1.03,73
1.03,75
1.03,77
1.03,78
1.03,79
1.03,81
1.03,82
1.03,84
1.03,86
1.03,86
1.03,86
1.03,88
1.03,93
1.02,48
1.02,54
1.02,61
1.02,65
1.02,66
1.02,70
1.02,70
1.02,71
1.02,72
1.02,72
1.02,79
1.02,80
1.02,83
1.02,83
1.02,84
1.02,86
1.02,90
1.02,92
1.01,51
1.01,64
1.01,72
1.01,74
1.01,76
1.01,77
1.01,80
1.01,81
1.01,81
1.01,86
1.01,90
1,51
1,67
1,72
1,73
1,86
1,87
1,92
0.99,51
0.99,55
0.99,58
0.99,66
0.99,70
0.99,70
0.99,71
0.99,75
0.99,78
0.99,79
0.99,79
0.99,82
0.99,83
0.99,85
0.99,87
0.99,88
0.99,89
0.98,44
0.98,54
0.98,59
0.98,75
0.98,77
0.98,78
0.98,79
0.98,80
0.98,82
0.98,86
0.98,91
0.97,54
0.97,66
0.97,75
0.97,75
0.97,77
0.97,78
0.97,79
0.97,81
0.97,81
0.97,82
0.97,82
0.97,84
0.97,85
0.97,86
0.97,87
0.97,88
0.97,89
0.97,93
0.96,65
0.96,70
0.96,71
0.96,76
0.96,76
0.96,77
0.96,81
0.96,82
0.96,85
0.96,87
0.96,88
0.96,88
0.95,52
0.95,60
0.95,60
0.95,63
0.95,68
0.95,69
0.95,71
0.95,71
0.95,73
0.95,73
0.95,74
0.95,75
0.95,78
0.95,78
0.95,79
0.95,79
0.95,85
0.95,87
0.94,47
0.94,64
0.94,70
0.94,73
0.94,77
0.94,78
0.94,79
0.94,81
0.94,83
0.94,83
0.94,83
0.94,84
0.94,86
0.94,87
0.94,92
0.93,39
0.93,61
0.93,64
0.93,66
0.93,66
0.93,70
0.93,70
0.93,71
0.93,71
0.93,73
0.93,76
0.93,77
0.93,77
0.93,79
0.93,79
0.93,80
0.93,80
0.93,81
0.93,83
0.93,85
0.93,85
0.93,89
0.93,90
0.93,90
0.92,48
0.92,59
0.92,59
0.92,60
0.92,61
0.92,63
0.92,65
0.92,71
0.92,73
0.92,79
0.92,79
0.92,80
0.92,81
0.92,82
0.92,85
0.92,86
0.92,87
0.91,56
0.91,57
0.91,59
0.91,63
0.91,70
0.91,74
0.91,75
0.91,76
0.91,76
0.91,76
0.91,77
0.91,78
0.91,81
0.91,86
0.91,90
0.91,92
0.9,50
0.9,61
0.9,68
0.9,69
0.9,70
0.9,70
0.9,70
0.9,71
0.9,71
0.9,71
0.9,73
0.9,73
0.9,74
0.9,74
0.9,76
0.9,77
0.9,78
0.9,78
0.9,80
0.9,82
0.9,85
0.9,86
0.9,88
0.9,90
0.89,62
0.89,67
0.89,68
0.89,70
0.89,70
0.89,71
0.89,75
0.89,76
0.89,76
0.89,77
0.89,77
0.89,79
0.89,80
0.89,80
0.89,81
0.89,83
0.89,83
0.89,83
0.89,84
0.89,85
0.89,85
0.89,91
0.88,51
0.88,61
0.88,68
0.88,71
0.88,74
0.88,75
0.88,77
0.88,78
0.88,78
0.88,78
0.88,82
0.88,82
0.88,84
0.88,84
0.88,86
0.88,86
0.88,90
0.88,93
0.87,48
0.87,55
0.87,62
0.87,63
0.87,65
0.87,65
0.87,68
0.87,69
0.87,69
0.87,69
0.87,72
0.87,73
0.87,73
0.87,76
0.87,76
0.87,77
0.87,80
0.87,80
0.87,81
0.87,83
0.87,85
0.87,87
0.87,88
0.87,88
0.87,92
0.86,53
0.86,58
0.86,72
0.86,72
0.86,74
0.86,76
0.86,76
0.86,76
0.86,80
0.86,81
0.85,64
0.85,65
0.85,71
0.85,71
0.85,72
0.85,73
0.85,74
0.85,75
0.85,78
0.85,81
0.85,81
0.85,82
0.85,83
0.85,83
0.85,85
0.85,86
0.85,88
0.84,51
0.84,61
0.84,62
0.84,63
0.84,67
0.84,68
0.84,71
0.84,77
0.84,78
0.84,80
0.84,83
0.84,83
0.84,84
0.84,84
0.84,84
0.84,86
0.84,86
0.84,89
0.83,49
0.83,57
0.83,57
0.83,60
0.83,69
0.83,75
0.83,75
0.83,77
0.83,77
0.83,78
0.83,78
0.83,79
0.83,82
0.83,82
0.83,82
0.83,83
0.83,84
0.83,84
0.82,53
0.82,63
0.82,65
0.82,70
0.82,74
0.82,75
0.82,77
0.82,78
0.82,78
0.82,81
0.82,83
0.82,86
0.82,90
0.82,91
0.81,60
0.81,60
0.81,66
0.81,70
0.81,73
0.81,73
0.81,74
0.81,75
0.81,75
0.81,76
0.81,78
0.81,78
0.81,80
0.81,81
0.81,86
0.81,86
0.81,86
0.8,45
0.8,49
0.8,57
0.8,68
0.8,72
0.8,75
0.8,75
0.8,78
0.8,79
0.8,80
0.8,80
0.8,83
0.8,84
0.8,86
0.8,87
0.79,34
0.79,48
0.79,53
0.79,57
0.79,64
0.79,65
0.79,69
0.79,70
0.79,71
0.79,72
0.79,73
0.79,74
0.79,74
0.79,75
0.79,76
0.79,76
0.79,78
0.79,79
0.79,82
0.79,83
0.79,83
0.79,84
0.79,85
0.79,87
0.78,55
0.78,57
0.78,65
0.78,68
0.78,71
0.78,72
0.78,73
0.78,74
0.78,79
0.78,80
0.78,81
0.78,81
0.78,85
0.78,85
0.78,86
0.78,87
0.78,88
0.77,38
0.77,45
0.77,46
0.77,48
0.77,52
0.77,53
0.77,57
0.77,57
0.77,66
0.77,69
0.77,70
0.77,70
0.77,71
0.77,77
0.77,78
0.77,79
0.77,81
0.77,81
0.77,81
0.77,84
0.76,39
0.76,51
0.76,52
0.76,52
0.76,56
0.76,63
0.76,65
0.76,66
0.76,69
0.76,71
0.76,76
0.76,81
0.76,85
0.76,87
0.76,91
0.76,94
0.76,95
0.75,55
0.75,58
0.75,59
0.75,60
0.75,60
0.75,62
0.75,67
0.75,69
0.75,69
0.75,72
0.75,72
0.75,75
0.75,76
0.75,76
0.75,78
0.75,80
0.75,81
0.75,81
0.75,81
0.75,81
0.75,82
0.75,83
0.75,86
0.75,89
0.75,95
0.74,49
0.74,54
0.74,60
0.74,63
0.74,65
0.74,67
0.74,69
0.74,70
0.74,72
0.74,74
0.74,74
0.74,76
0.74,77
0.74,79
0.74,79
0.74,79
0.74,80
0.74,82
0.74,83
0.74,84
0.74,85
0.74,86
0.74,87
0.74,91
0.73,55
0.73,55
0.73,55
0.73,64
0.73,71
0.73,72
0.73,72
0.73,74
0.73,74
0.73,75
0.73,76
0.73,76
0.73,78
0.73,79
0.73,79
0.73,79
0.73,80
0.73,80
0.73,84
0.73,85
0.73,86
0.73,86
0.73,88
0.72,55
0.72,65
0.72,65
0.72,66
0.72,68
0.72,70
0.72,72
0.72,73
0.72,73
0.72,74
0.72,74
0.72,74
0.72,74
0.72,75
0.72,75
0.72,76
0.72,77
0.72,79
0.72,79
0.72,81
0.72,82
0.72,83
0.72,83
0.72,84
0.72,86
0.72,87
0.72,87
0.72,90
0.72,91
0.72,93
0.71,39
0.71,43
0.71,46
0.71,48
0.71,49
0.71,59
0.71,60
0.71,66
0.71,66
0.71,68
0.71,73
0.71,73
0.71,75
0.71,77
0.71,77
0.71,79
0.71,83
0.71,85
0.71,86
0.71,89
0.71,91
0.71,92
0.71,93
0.7,43
0.7,50
0.7,58
0.7,58
0.7,63
0.7,65
0.7,65
0.7,65
0.7,66
0.7,66
0.7,67
0.7,67
0.7,68
0.7,71
0.7,73
0.7,73
0.7,78
0.7,78
0.7,79
0.7,80
0.7,81
0.7,82
0.7,84
0.7,85
0.7,86
0.7,86
0.7,89
0.7,89
0.7,90
0.7,90
0.7,92
0.69,40
0.69,50
0.69,62
0.69,65
0.69,65
0.69,68
0.69,70
0.69,75
0.69,75
0.69,76
0.69,77
0.69,77
0.69,77
0.69,82
0.69,84
0.69,89
0.68,42
0.68,63
0.68,66
0.68,67
0.68,68
0.68,69
0.68,70
0.68,71
0.68,72
0.68,74
0.68,76
0.68,78
0.68,79
0.68,80
0.68,81
0.68,82
0.68,82
0.68,85
0.68,85
0.68,85
0.68,89
0.68,89
0.67,60
0.67,63
0.67,66
0.67,67
0.67,68
0.67,71
0.67,73
0.67,74
0.67,78
0.67,79
0.67,81
0.67,82
0.67,84
0.67,84
0.67,86
0.67,89
0.66,58
0.66,60
0.66,61
0.66,62
0.66,63
0.66,63
0.66,64
0.66,65
0.66,65
0.66,67
0.66,67
0.66,69
0.66,69
0.66,69
0.66,70
0.66,70
0.66,71
0.66,71
0.66,71
0.66,74
0.66,76
0.66,77
0.66,77
0.66,78
0.66,78
0.66,80
0.66,81
0.66,81
0.66,81
0.66,83
0.66,83
0.66,88
0.66,88
0.66,92
0.66,94
0.65,47
0.65,54
0.65,59
0.65,60
0.65,60
0.65,60
0.65,63
